"run","tick","averagePrice","exchangedQuantity"
1,1.0,2.0983333333333336,3.947363325E7
1,2.0,2.0916666666666663,3.9499666400000006E7
1,3.0,2.0866666666666664,3.9483659550000004E7
1,4.0,2.086666666666667,3.949547254E7
1,5.0,2.0875,3.949889721000001E7
1,6.0,2.083333333333333,3.948317971E7
1,7.0,2.084166666666667,3.950627471E7
1,8.0,2.0875,3.948011319E7
1,9.0,2.09,3.949296984E7
1,10.0,2.0933333333333333,3.947247736E7
1,11.0,2.0966666666666662,3.947179639E7
1,12.0,2.0966666666666662,3.95042699E7
1,13.0,2.095833333333333,3.948416236E7
1,14.0,2.0983333333333336,3.948213811E7
1,15.0,2.0925000000000002,3.949319770999999E7
1,16.0,2.0916666666666663,3.948267403E7
1,17.0,2.0941666666666667,3.9479708239999995E7
1,18.0,2.0941666666666667,3.9497383379999995E7
1,19.0,2.091666666666667,3.9507301E7
1,20.0,2.0925000000000002,3.948263564E7
1,21.0,2.0908333333333333,3.947336628999999E7
1,22.0,2.09,3.948794543E7
1,23.0,2.0891666666666664,3.9476315199999996E7
1,24.0,2.1741666666666664,3.948944454E7
1,25.0,2.254166666666667,3.949859836E7
1,26.0,2.3316666666666666,3.9499284379999995E7
1,27.0,2.4091666666666667,3.9481994230000004E7
1,28.0,2.4891666666666667,3.9482261699999996E7
1,29.0,2.5741666666666667,3.949403189E7
1,30.0,2.6566666666666663,3.949080586E7
1,31.0,2.7416666666666667,3.9478904699999996E7
1,32.0,2.8316666666666666,3.948471142000001E7
1,33.0,2.9225,3.949156525E7
1,34.0,3.0183333333333326,3.9478820260000005E7
1,35.0,3.1075,3.949970885E7
1,36.0,3.2008333333333328,3.949149419E7
1,37.0,3.2975,3.9492966120000005E7
1,38.0,3.099166666666666,3.947666038E7
1,39.0,2.9141666666666666,3.948926772E7
1,40.0,2.7626666666666666,3.919192757E7
1,41.0,2.6138333333333335,3.912921669000001E7
1,42.0,2.4135833333333334,3.936877953E7
1,43.0,2.228833333333333,3.937493461000001E7
1,44.0,1.945833333333333,4.0314185519999996E7
1,45.0,1.764,3.9151105900000006E7
1,46.0,1.713,3.8541092339999996E7
1,47.0,1.711,3.820733006E7
1,48.0,1.6820000000000002,3.824733925999999E7
1,49.0,1.7131666666666667,3.792613593E7
1,50.0,2.0421666666666662,3.892116454E7
1,51.0,2.3545000000000003,3.914357812E7
1,52.0,2.6269166666666672,3.96946918E7
1,53.0,2.8816666666666664,3.989215620999999E7
1,54.0,3.160833333333333,3.980626056E7
1,55.0,3.4241666666666664,3.981337574E7
1,56.0,3.6625,3.9979172879999995E7
1,57.0,3.9525,3.955606724000001E7
1,58.0,4.173333333333333,3.9759969690000005E7
1,59.0,4.393333333333333,3.973756414000001E7
1,60.0,4.6116666666666655,3.976020469E7
1,61.0,4.826666666666667,3.993841727E7
1,62.0,4.531666666666667,3.991899833E7
1,63.0,4.235833333333333,3.99313101E7
1,64.0,3.9458333333333333,3.977463328999999E7
1,65.0,3.67,3.977621420999999E7
1,66.0,3.3825000000000003,3.9853095620000005E7
1,67.0,3.1126666666666667,3.9837551519999996E7
1,68.0,2.909916666666667,3.91789532E7
1,69.0,2.6783333333333332,3.9597044379999995E7
1,70.0,2.4675000000000002,3.955466017E7
1,71.0,2.2815000000000007,3.9452351239999995E7
1,72.0,2.1045,3.946898358E7
1,73.0,2.1762499999999996,3.852672910999999E7
1,74.0,2.3373333333333335,3.864192855E7
1,75.0,2.4686666666666666,3.858167319E7
1,76.0,2.5696666666666665,3.861628029E7
1,77.0,2.6503333333333337,3.863790966E7
1,78.0,2.681333333333334,3.878664075E7
1,79.0,2.7053333333333334,3.86430627E7
1,80.0,2.6765,3.899001114E7
1,81.0,2.6815833333333337,3.835457920999999E7
1,82.0,2.7095833333333337,3.83023557E7
1,83.0,2.7441666666666666,3.846978378E7
1,84.0,2.757333333333333,3.871043284E7
1,85.0,2.4133333333333336,4.0208143989999995E7
1,86.0,1.926666666666667,3.8353773410000004E7
1,87.0,1.5204999999999997,3.798989111E7
1,88.0,1.3575,3.665458012E7
1,89.0,1.3259166666666666,3.564785911000001E7
1,90.0,1.2750000000000001,3.58883324E7
1,91.0,1.2611666666666668,3.53779453E7
1,92.0,1.25,3.536851025E7
1,93.0,1.276,3.485243432E7
1,94.0,1.265,3.524310021E7
1,95.0,1.238,3.544538692E7
1,96.0,1.208,3.5449254669999994E7
1,97.0,1.229,3.4957567019999996E7
1,98.0,1.38875,4.073936033E7
1,99.0,1.5462500000000001,4.0751684220000006E7
1,100.0,1.6804166666666667,4.102987572E7
1,101.0,1.7761666666666667,4.127985958E7
1,102.0,1.866,4.1403339010000005E7
1,103.0,1.9483333333333333,4.145024769E7
1,104.0,2.0354166666666664,4.145729883E7
1,105.0,2.175666666666667,4.1029747E7
1,106.0,2.259,4.121931388E7
1,107.0,2.3571666666666666,4.122114581E7
1,108.0,2.458666666666667,4.129014354E7
1,109.0,2.6405,4.104411852E7
1,110.0,2.480333333333333,4.105948647E7
1,111.0,2.319166666666667,4.1060540379999995E7
1,112.0,2.107333333333333,4.1609087370000005E7
1,113.0,1.9858333333333331,4.0506975239999995E7
1,114.0,1.840666666666667,4.0153965589999996E7
1,115.0,1.7896666666666667,3.959078259E7
1,116.0,1.8179166666666664,3.877173135E7
1,117.0,1.837333333333333,3.8807549949999996E7
1,118.0,1.8009999999999997,3.944309372E7
1,119.0,1.785,3.918626061E7
1,120.0,1.6625,4.024857006E7
1,121.0,1.6140833333333333,3.924836122E7
1,122.0,1.7625000000000002,4.110756183E7
1,123.0,1.8525,4.165280721E7
1,124.0,1.9606666666666666,4.1561735660000004E7
1,125.0,2.0739166666666673,4.158717197E7
1,126.0,2.155333333333333,4.186456196999999E7
1,127.0,2.2195000000000005,4.2031978120000005E7
1,128.0,2.2595,4.2517741519999996E7
1,129.0,2.2384999999999997,4.3017139900000006E7
1,130.0,2.243333333333333,4.308841875E7
1,131.0,2.2415,4.3143050120000005E7
1,132.0,2.235,4.3193661E7
1,133.0,2.1721666666666666,4.3366022599999994E7
1,134.0,2.0508333333333333,4.179949192E7
1,135.0,1.9965000000000004,4.085553537E7
1,136.0,1.9677499999999999,4.029688967E7
1,137.0,1.912583333333333,4.041292685E7
1,138.0,1.8333333333333335,4.069101442E7
1,139.0,1.7737499999999997,4.036831239000001E7
1,140.0,1.7118333333333333,4.041726193E7
1,141.0,1.7493333333333332,3.953528141E7
1,142.0,1.7498333333333334,3.9861448599999994E7
1,143.0,1.7231666666666667,4.023911765E7
1,144.0,1.7760000000000002,3.9556278989999995E7
1,145.0,1.8212499999999998,3.957712166E7
1,146.0,1.8546666666666667,3.994258608E7
1,147.0,1.8359999999999999,4.040794663E7
1,148.0,1.7888333333333328,4.059534034E7
1,149.0,1.7897499999999997,4.019964592E7
1,150.0,1.7829999999999997,4.0175826480000004E7
1,151.0,1.767166666666667,4.020671923E7
1,152.0,1.7251666666666667,4.039711619E7
1,153.0,1.6394999999999997,4.094489644E7
1,154.0,1.6391666666666669,4.036059999E7
1,155.0,1.624,4.02333408E7
1,156.0,1.62175,4.022723428E7
1,157.0,1.766916666666667,3.951834266E7
1,158.0,2.108416666666667,4.1235489019999996E7
1,159.0,2.44325,4.119373073E7
1,160.0,2.7611666666666665,4.126318782000001E7
1,161.0,3.080916666666667,4.125185048E7
1,162.0,3.400083333333333,4.128726552000001E7
1,163.0,3.7156666666666673,4.132575689E7
1,164.0,4.002666666666666,4.167058043000001E7
1,165.0,4.1475,4.2320940870000005E7
1,166.0,4.355,4.21436194E7
1,167.0,4.5375000000000005,4.21374215E7
1,168.0,4.7075,4.213794826E7
1,169.0,4.515750000000001,4.3223038269999996E7
1,170.0,4.3585,4.2725884480000004E7
1,171.0,4.262333333333333,4.223476652E7
1,172.0,4.158,4.213011579E7
1,173.0,4.035333333333333,4.228655621E7
1,174.0,3.9535,4.195866695999999E7
1,175.0,3.8581666666666665,4.2014807E7
1,176.0,3.705166666666667,4.253190359E7
1,177.0,3.5184999999999995,4.3326261629999995E7
1,178.0,3.306,4.3478860769999996E7
1,179.0,3.0844166666666664,4.3553322150000006E7
1,180.0,2.9455,4.283100982E7
1,181.0,2.8420833333333335,4.2478697419999994E7
1,182.0,2.9610000000000003,4.3224538940000005E7
1,183.0,3.0872500000000005,4.3265287010000005E7
1,184.0,3.23725,4.3096107349999994E7
1,185.0,3.3451666666666666,4.337571959E7
1,186.0,3.4006666666666665,4.367159533E7
1,187.0,3.4721666666666664,4.3687698650000006E7
1,188.0,3.5734999999999997,4.352898833E7
1,189.0,3.623,4.3923137099999994E7
1,190.0,3.6438333333333333,4.417715389E7
1,191.0,3.7057499999999997,4.415702416E7
1,192.0,3.785833333333333,4.419936487E7
1,193.0,3.9416666666666664,4.397921028000001E7
1,194.0,4.340916666666667,4.400923069E7
1,195.0,4.7508333333333335,4.401541889999999E7
1,196.0,5.125833333333333,4.455840969E7
1,197.0,5.494999999999999,4.458104367E7
1,198.0,5.8225,4.460041151E7
1,199.0,6.119999999999999,4.460847904E7
1,200.0,6.450000000000001,4.412116379E7
1,201.0,6.7941666666666665,4.422419066E7
1,202.0,7.121666666666666,4.425901107E7
1,203.0,7.444166666666666,4.4246774129999995E7
1,204.0,7.7625,4.424494802E7
1,205.0,8.4275,4.3489073120000005E7
1,206.0,8.305000000000001,4.35022487E7
1,207.0,8.159166666666668,4.349404464E7
1,208.0,7.971666666666667,4.3971773599999994E7
1,209.0,7.758333333333333,4.397973606E7
1,210.0,7.604166666666668,4.309139062E7
1,211.0,7.532833333333334,4.242854784E7
1,212.0,7.2185,4.490082449000001E7
1,213.0,6.747416666666667,4.666464968E7
1,214.0,6.296666666666667,4.66405725E7
1,215.0,5.829166666666667,4.666711414E7
1,216.0,5.349166666666666,4.6644487379999995E7
1,217.0,4.526416666666667,4.7550300510000005E7
1,218.0,3.90425,4.5458409370000005E7
1,219.0,3.4095833333333334,4.3968717E7
1,220.0,3.258,4.189905881E7
1,221.0,3.148166666666666,4.124306915E7
1,222.0,3.1109166666666663,4.073457929E7
1,223.0,2.917333333333333,4.253112868000001E7
1,224.0,2.8553333333333333,4.1204576980000004E7
1,225.0,2.746916666666667,4.150557138E7
1,226.0,2.7981666666666674,4.0031623940000005E7
1,227.0,2.8265833333333337,4.04563895E7
1,228.0,2.766,4.152352145E7
1,229.0,2.794833333333333,4.0691886900000006E7
1,230.0,2.8674999999999997,4.2498441330000006E7
1,231.0,3.002666666666667,4.192131550000001E7
1,232.0,3.1281666666666665,4.194512006999999E7
1,233.0,3.0993333333333335,4.3179346129999995E7
1,234.0,3.070333333333333,4.300086981E7
1,235.0,3.044333333333333,4.297453129E7
1,236.0,3.047416666666667,4.2917949050000004E7
1,237.0,3.0295,4.348074879E7
1,238.0,3.0901666666666667,4.297306128E7
1,239.0,3.1114999999999995,4.317663575E7
1,240.0,3.1766666666666667,4.2711610230000004E7
1,241.0,3.3395,4.2122340480000004E7
1,242.0,3.8001666666666667,4.447330789E7
1,243.0,4.285416666666667,4.4450445830000006E7
1,244.0,4.729166666666668,4.482977699E7
1,245.0,5.0835,4.5490566150000006E7
1,246.0,5.381166666666667,4.584214598E7
1,247.0,5.7305,4.574580428E7
1,248.0,6.095833333333333,4.5681346E7
1,249.0,6.3555,4.7747016220000006E7
1,250.0,6.658083333333333,4.751719936E7
1,251.0,6.944,4.7530599059999995E7
1,252.0,7.18875,4.779737747E7
1,253.0,7.1383333333333345,4.891609382E7
1,254.0,6.593666666666665,4.8545173650000006E7
1,255.0,6.052666666666666,4.855458678E7
1,256.0,5.526000000000001,4.854205521999999E7
1,257.0,5.056666666666666,4.7981592980000004E7
1,258.0,4.64,4.79761272E7
1,259.0,4.344166666666666,4.679505192E7
1,260.0,4.08125,4.654155655E7
1,261.0,3.83,4.613295912E7
1,262.0,3.602333333333333,4.6278734010000005E7
1,263.0,3.455916666666667,4.599245721E7
1,264.0,3.3601666666666663,4.572375866E7
1,265.0,3.3521666666666663,4.51970458E7
1,266.0,3.74575,4.822436692999999E7
1,267.0,4.086666666666667,4.849047049E7
1,268.0,4.389500000000001,4.931694203E7
1,269.0,4.7011666666666665,4.943005824000001E7
1,270.0,4.998333333333332,4.959393845E7
1,271.0,5.288333333333334,4.975798418E7
1,272.0,5.588583333333333,4.98783788E7
1,273.0,5.752083333333333,5.128578945999999E7
1,274.0,5.927416666666666,5.130196641E7
1,275.0,6.07525,5.145028893E7
1,276.0,6.214166666666666,5.1514099239999995E7
1,277.0,6.929166666666667,4.9430853400000006E7
1,278.0,7.069166666666666,4.9434722529999994E7
1,279.0,7.144166666666667,4.944210194999999E7
1,280.0,7.139166666666666,4.973743186000001E7
1,281.0,7.090833333333332,4.9758521050000004E7
1,282.0,7.012,4.922836489E7
1,283.0,6.895833333333333,4.946568056E7
1,284.0,6.564333333333334,5.0560357660000004E7
1,285.0,6.185083333333333,5.192456244E7
1,286.0,5.781333333333334,5.21702886E7
1,287.0,5.385833333333333,5.208149139999999E7
1,288.0,5.140500000000001,5.093156083E7
1,289.0,4.828166666666667,5.117287478999999E7
1,290.0,4.6155,4.901048829E7
1,291.0,4.3309999999999995,4.955909860000001E7
1,292.0,4.146249999999999,4.8645514120000005E7
1,293.0,3.9816666666666665,4.854261123E7
1,294.0,3.7829999999999995,4.8699760309999995E7
1,295.0,3.5454166666666667,4.9124339779999994E7
1,296.0,3.2975,4.927884176E7
1,297.0,3.0356666666666667,4.9040614510000005E7
1,298.0,2.9243333333333332,4.787904194E7
1,299.0,2.764666666666667,4.833476899999999E7
1,300.0,2.574833333333333,4.873431254E7
1,301.0,2.259,4.931401982E7
1,302.0,2.36975,5.177912759E7
1,303.0,2.49825,5.1556854650000006E7
1,304.0,2.5075,5.304077407000001E7
1,305.0,2.5244999999999997,5.2981375080000006E7
1,306.0,2.475833333333333,5.3394603349999994E7
1,307.0,2.3826666666666667,5.381213365E7
1,308.0,2.3776666666666664,5.322873220999999E7
1,309.0,2.5195833333333333,5.125235755999999E7
1,310.0,2.748,5.083865781E7
1,311.0,2.895416666666667,5.165714369E7
1,312.0,3.121,5.102735054E7
1,313.0,3.521666666666666,5.086673651000001E7
